
-- Running command `read_verilog -sv rtl/fma_fp32_dot3.v; hierarchy -top fma_fp32_dot3; proc; opt; techmap; dfflibmap -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib; abc -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib -D 8000; opt; stat -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib' --

1. Executing Verilog-2005 frontend: rtl/fma_fp32_dot3.v
Parsing SystemVerilog input from `rtl/fma_fp32_dot3.v' to AST representation.
Generating RTLIL representation for module `\fma_fp32_dot3'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3

2.2. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:531$1451 in module fma_fp32_dot3.
Marked 43 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:430$1336 in module fma_fp32_dot3.
Marked 162 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:173$26 in module fma_fp32_dot3.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 184 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~216 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
     1/62: $6$unnamed_block$11.norm_exp[7:0]$1537
    41/738: $6$unnamed_block$7.ps_aligned[39:0]$1259
    42/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:379$22.s[39:0]$1263
    43/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:379$22.shamt[5:0]$1262
    44/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:379$22.data[39:0]$1261
    45/738: $6\log_shr$func$rtl/fma_fp32_dot3.v:379$22.$result[39:0]$1260
    46/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:379$22.s[39:0]$1255
    47/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:379$22.shamt[5:0]$1254
    48/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:379$22.data[39:0]$1253
    49/738: $5\log_shr$func$rtl/fma_fp32_dot3.v:379$22.$result[39:0]$1252
    50/738: $5$unnamed_block$7.ps_aligned[39:0]$1250
    51/738: $5$unnamed_block$7.$unnamed_block$4.ps_shift[7:0]$1251
    52/738: $6$unnamed_block$7.anchor_exp[7:0]$1248
    53/738: $5$unnamed_block$7.anchor_exp[7:0]$1246
    54/738: $52$unnamed_block$7.msb_pos_dy[5:0]$1232
    55/738: $51$unnamed_block$7.msb_pos_dy[5:0]$1229
    56/738: $50$unnamed_block$7.msb_pos_dy[5:0]$1226
    57/738: $49$unnamed_block$7.msb_pos_dy[5:0]$1223
    58/738: $48$unnamed_block$7.msb_pos_dy[5:0]$1220
    59/738: $47$unnamed_block$7.msb_pos_dy[5:0]$1217
    60/738: $46$unnamed_block$7.msb_pos_dy[5:0]$1214
    61/738: $45$unnamed_block$7.msb_pos_dy[5:0]$1211
    62/738: $44$unnamed_block$7.msb_pos_dy[5:0]$1208
    63/738: $43$unnamed_block$7.msb_pos_dy[5:0]$1205
    64/738: $42$unnamed_block$7.msb_pos_dy[5:0]$1202
    65/738: $41$unnamed_block$7.msb_pos_dy[5:0]$1199
    66/738: $40$unnamed_block$7.msb_pos_dy[5:0]$1196
    67/738: $39$unnamed_block$7.msb_pos_dy[5:0]$1193
    68/738: $38$unnamed_block$7.msb_pos_dy[5:0]$1190
    69/738: $37$unnamed_block$7.msb_pos_dy[5:0]$1187
    70/738: $36$unnamed_block$7.msb_pos_dy[5:0]$1184
    71/738: $35$unnamed_block$7.msb_pos_dy[5:0]$1181
    72/738: $34$unnamed_block$7.msb_pos_dy[5:0]$1178
    73/738: $33$unnamed_block$7.msb_pos_dy[5:0]$1175
    74/738: $32$unnamed_block$7.msb_pos_dy[5:0]$1172
    75/738: $31$unnamed_block$7.msb_pos_dy[5:0]$1169
    76/738: $30$unnamed_block$7.msb_pos_dy[5:0]$1166
    77/738: $29$unnamed_block$7.msb_pos_dy[5:0]$1163
    78/738: $28$unnamed_block$7.msb_pos_dy[5:0]$1160
    79/738: $27$unnamed_block$7.msb_pos_dy[5:0]$1157
    80/738: $26$unnamed_block$7.msb_pos_dy[5:0]$1154
    81/738: $25$unnamed_block$7.msb_pos_dy[5:0]$1151
    82/738: $24$unnamed_block$7.msb_pos_dy[5:0]$1148
    83/738: $23$unnamed_block$7.msb_pos_dy[5:0]$1145
    84/738: $22$unnamed_block$7.msb_pos_dy[5:0]$1142
    85/738: $21$unnamed_block$7.msb_pos_dy[5:0]$1139
    86/738: $20$unnamed_block$7.msb_pos_dy[5:0]$1136
    87/738: $19$unnamed_block$7.msb_pos_dy[5:0]$1133
    88/738: $18$unnamed_block$7.msb_pos_dy[5:0]$1130
    89/738: $17$unnamed_block$7.msb_pos_dy[5:0]$1127
    90/738: $16$unnamed_block$7.msb_pos_dy[5:0]$1124
    91/738: $15$unnamed_block$7.msb_pos_dy[5:0]$1121
    92/738: $14$unnamed_block$7.msb_pos_dy[5:0]$1118
    93/738: $13$unnamed_block$7.msb_pos_dy[5:0]$1115
    94/738: $12$unnamed_block$7.msb_pos_dy[5:0]$1112
    95/738: $11$unnamed_block$7.msb_pos_dy[5:0]$1109
    96/738: $10$unnamed_block$7.msb_pos_dy[5:0]$1106
    97/738: $9$unnamed_block$7.msb_pos_dy[5:0]$1103
    98/738: $8$unnamed_block$7.msb_pos_dy[5:0]$1100
    99/738: $7$unnamed_block$7.msb_pos_dy[5:0]$1097
   100/738: $6$unnamed_block$7.msb_pos_dy[5:0]$1094
   101/738: $6$unnamed_block$7.j[31:0]$1091
   102/738: $5$unnamed_block$7.msb_pos_dy[5:0]$1090
   103/738: $52$unnamed_block$7.msb_pos_dx[5:0]$1088
   104/738: $51$unnamed_block$7.msb_pos_dx[5:0]$1085
   105/738: $50$unnamed_block$7.msb_pos_dx[5:0]$1082
   106/738: $49$unnamed_block$7.msb_pos_dx[5:0]$1079
   107/738: $48$unnamed_block$7.msb_pos_dx[5:0]$1076
   108/738: $47$unnamed_block$7.msb_pos_dx[5:0]$1073
   109/738: $46$unnamed_block$7.msb_pos_dx[5:0]$1070
   110/738: $45$unnamed_block$7.msb_pos_dx[5:0]$1067
   111/738: $44$unnamed_block$7.msb_pos_dx[5:0]$1064
   112/738: $43$unnamed_block$7.msb_pos_dx[5:0]$1061
   113/738: $42$unnamed_block$7.msb_pos_dx[5:0]$1058
   114/738: $41$unnamed_block$7.msb_pos_dx[5:0]$1055
   115/738: $40$unnamed_block$7.msb_pos_dx[5:0]$1052
   116/738: $39$unnamed_block$7.msb_pos_dx[5:0]$1049
   117/738: $38$unnamed_block$7.msb_pos_dx[5:0]$1046
   118/738: $37$unnamed_block$7.msb_pos_dx[5:0]$1043
   119/738: $36$unnamed_block$7.msb_pos_dx[5:0]$1040
   120/738: $35$unnamed_block$7.msb_pos_dx[5:0]$1037
   121/738: $34$unnamed_block$7.msb_pos_dx[5:0]$1034
   122/738: $33$unnamed_block$7.msb_pos_dx[5:0]$1031
   123/738: $32$unnamed_block$7.msb_pos_dx[5:0]$1028
   124/738: $31$unnamed_block$7.msb_pos_dx[5:0]$1025
   125/738: $30$unnamed_block$7.msb_pos_dx[5:0]$1022
   126/738: $29$unnamed_block$7.msb_pos_dx[5:0]$1019
   127/738: $28$unnamed_block$7.msb_pos_dx[5:0]$1016
   128/738: $27$unnamed_block$7.msb_pos_dx[5:0]$1013
   129/738: $26$unnamed_block$7.msb_pos_dx[5:0]$1010
   130/738: $25$unnamed_block$7.msb_pos_dx[5:0]$1007
   131/738: $24$unnamed_block$7.msb_pos_dx[5:0]$1004
   132/738: $23$unnamed_block$7.msb_pos_dx[5:0]$1001
   133/738: $22$unnamed_block$7.msb_pos_dx[5:0]$998
   134/738: $21$unnamed_block$7.msb_pos_dx[5:0]$995
   135/738: $20$unnamed_block$7.msb_pos_dx[5:0]$992
   136/738: $19$unnamed_block$7.msb_pos_dx[5:0]$989
   137/738: $18$unnamed_block$7.msb_pos_dx[5:0]$986
   138/738: $17$unnamed_block$7.msb_pos_dx[5:0]$983
   139/738: $16$unnamed_block$7.msb_pos_dx[5:0]$980
   140/738: $15$unnamed_block$7.msb_pos_dx[5:0]$977
   141/738: $14$unnamed_block$7.msb_pos_dx[5:0]$974
   142/738: $13$unnamed_block$7.msb_pos_dx[5:0]$971
   143/738: $12$unnamed_block$7.msb_pos_dx[5:0]$968
   144/738: $11$unnamed_block$7.msb_pos_dx[5:0]$965
   145/738: $10$unnamed_block$7.msb_pos_dx[5:0]$962
   146/738: $9$unnamed_block$7.msb_pos_dx[5:0]$959
   147/738: $8$unnamed_block$7.msb_pos_dx[5:0]$956
   148/738: $7$unnamed_block$7.msb_pos_dx[5:0]$953
   149/738: $6$unnamed_block$7.msb_pos_dx[5:0]$950
   150/738: $5$unnamed_block$7.j[31:0]$947
   151/738: $5$unnamed_block$7.msb_pos_dx[5:0]$946
   152/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:401$24.s[39:0]$931
   153/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:401$24.shamt[5:0]$930
   154/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:401$24.data[39:0]$929
   155/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:401$24.$result[39:0]$928
   156/738: $4$unnamed_block$7.$unnamed_block$6.dy_shift[7:0]$927
   157/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:390$23.s[39:0]$926
   158/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:390$23.shamt[5:0]$925
   159/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:390$23.data[39:0]$924
   160/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:390$23.$result[39:0]$923
   161/738: $4$unnamed_block$7.$unnamed_block$5.dx_shift[7:0]$922
   162/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:379$22.s[39:0]$921
   163/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:379$22.shamt[5:0]$920
   164/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:379$22.data[39:0]$919
   165/738: $4\log_shr$func$rtl/fma_fp32_dot3.v:379$22.$result[39:0]$918
   166/738: $4$unnamed_block$7.$unnamed_block$4.ps_shift[7:0]$917
   167/738: $4$unnamed_block$7.anchor_exp[7:0]$916
   168/738: $4$unnamed_block$7.dy_is_zero[0:0]$915
   169/738: $4$unnamed_block$7.dx_is_zero[0:0]$914
   170/738: $4$unnamed_block$7.dy_aligned[39:0]$913
   171/738: $4$unnamed_block$7.dx_aligned[39:0]$912
   172/738: $4$unnamed_block$7.ps_aligned[39:0]$911
   173/738: $4$unnamed_block$7.j[31:0]$910
   174/738: $4$unnamed_block$7.msb_pos_dy[5:0]$909
   175/738: $4$unnamed_block$7.msb_pos_dx[5:0]$908
   176/738: $4$unnamed_block$7.prod_exp_adj[7:0]$907
   177/738: $4$unnamed_block$7.prod_exp[7:0]$906
   178/738: $4$unnamed_block$7.py_sign_bit[0:0]$905
   179/738: $4$unnamed_block$7.px_sign_bit[0:0]$904
   180/738: $4$unnamed_block$7.prod_dy_adj[46:0]$903
   181/738: $4$unnamed_block$7.prod_dx_adj[46:0]$902
   182/738: $4$unnamed_block$7.prod_dy[47:0]$901
   183/738: $4$unnamed_block$7.prod_dx[47:0]$900
   184/738: $8$unnamed_block$7.special_result[31:0]$899
   185/738: $7$unnamed_block$7.special_result[31:0]$898
   186/738: $6$unnamed_block$7.special_result[31:0]$897
